Weight,Calibration,Randomization Ratio,N_t,Equivalence Margin,Split Ratio,Cost,N_t,Power_Reference,Cost,Power_-0.6,Power_-0.55,Power_-0.5,Power_-0.45,Power_-0.4,Power_-0.35,Power_-0.3,Power_-0.25,Power_-0.2,Power_-0.15,Power_-0.1,Power_-0.05,Power_0.0,Power_0.05,Power_0.1,Power_0.15,Power_0.2,Power_0.25,Power_0.3,Power_0.35,Power_0.4,Power_0.45,Power_0.5,Power_0.55,Power_0.6,TypeIError_-0.6,TypeIError_-0.55,TypeIError_-0.5,TypeIError_-0.45,TypeIError_-0.4,TypeIError_-0.35,TypeIError_-0.3,TypeIError_-0.25,TypeIError_-0.2,TypeIError_-0.15,TypeIError_-0.1,TypeIError_-0.05,TypeIError_0.0,TypeIError_0.05,TypeIError_0.1,TypeIError_0.15,TypeIError_0.2,TypeIError_0.25,TypeIError_0.3,TypeIError_0.35,TypeIError_0.4,TypeIError_0.45,TypeIError_0.5,TypeIError_0.55,TypeIError_0.6,Beta_-0.6,Beta_-0.55,Beta_-0.5,Beta_-0.45,Beta_-0.4,Beta_-0.35,Beta_-0.3,Beta_-0.25,Beta_-0.2,Beta_-0.15,Beta_-0.1,Beta_-0.05,Beta_0.0,Beta_0.05,Beta_0.1,Beta_0.15,Beta_0.2,Beta_0.25,Beta_0.3,Beta_0.35,Beta_0.4,Beta_0.45,Beta_0.5,Beta_0.55,Beta_0.6
0.0,1,0.765,153.0,0.3359,0.0,-4.2595,153.0,0.6612,-4.2595,0.6856,0.6856,0.6856,0.6856,0.6856,0.6857,0.6862,0.6879,0.6922,0.6999,0.709,0.7127,0.7038,0.6823,0.659,0.6469,0.6499,0.6616,0.6734,0.6807,0.6841,0.6852,0.6855,0.6856,0.6856,0.0586,0.0592,0.0606,0.0634,0.0671,0.07,0.07,0.0664,0.0611,0.057,0.0555,0.0556,0.0558,0.0556,0.0555,0.057,0.0611,0.0664,0.07,0.07,0.0671,0.0634,0.0606,0.0592,0.0586,0.0018,0.0046,0.0108,0.0234,0.0462,0.084,0.1404,0.2162,0.3073,0.4032,0.4892,0.5492,0.5707,0.5492,0.4892,0.4032,0.3073,0.2162,0.1404,0.084,0.0462,0.0234,0.0108,0.0046,0.0018
0.0,1,0.775,155.0,0.3401,0.0,-4.1873,155.0,0.648,-4.1873,0.6723,0.6723,0.6723,0.6723,0.6723,0.6725,0.6731,0.6749,0.6795,0.6876,0.6968,0.7001,0.6903,0.6682,0.6449,0.6334,0.6371,0.6491,0.6607,0.6678,0.6709,0.672,0.6723,0.6723,0.6723,0.0585,0.0592,0.0608,0.0637,0.0674,0.07,0.0695,0.0655,0.0603,0.0566,0.0554,0.0556,0.056,0.0556,0.0554,0.0566,0.0603,0.0655,0.0695,0.07,0.0674,0.0637,0.0608,0.0592,0.0585,0.0021,0.0053,0.0121,0.0255,0.0493,0.088,0.1448,0.2201,0.3095,0.4028,0.486,0.5437,0.5644,0.5437,0.486,0.4028,0.3095,0.2201,0.1448,0.088,0.0493,0.0255,0.0121,0.0053,0.0021
0.0,1,0.75,150.0,0.3286,0.0,-4.1334,150.0,0.6795,-4.1334,0.703,0.703,0.703,0.703,0.703,0.7031,0.7036,0.7051,0.7088,0.7159,0.7244,0.7285,0.7208,0.7009,0.6783,0.6658,0.668,0.6791,0.6907,0.6981,0.7015,0.7026,0.7029,0.703,0.703,0.0585,0.0589,0.0601,0.0625,0.066,0.0692,0.0698,0.0669,0.0618,0.0575,0.0555,0.0553,0.0554,0.0553,0.0555,0.0575,0.0618,0.0669,0.0698,0.0692,0.066,0.0625,0.0601,0.0589,0.0585,0.0014,0.0037,0.009,0.0201,0.0411,0.077,0.132,0.2077,0.3003,0.3992,0.4889,0.5518,0.5745,0.5518,0.4889,0.3992,0.3003,0.2077,0.132,0.077,0.0411,0.0201,0.009,0.0037,0.0014
0.0,1,0.775,155.0,0.3401,0.0,-4.2356,155.0,0.648,-4.2356,0.6723,0.6723,0.6723,0.6723,0.6723,0.6725,0.673,0.6749,0.6795,0.6876,0.6968,0.7001,0.6903,0.6681,0.6449,0.6334,0.6371,0.6491,0.6607,0.6678,0.6709,0.672,0.6722,0.6723,0.6723,0.0585,0.0592,0.0608,0.0637,0.0674,0.07,0.0695,0.0655,0.0603,0.0566,0.0554,0.0556,0.056,0.0556,0.0554,0.0566,0.0603,0.0655,0.0695,0.07,0.0674,0.0637,0.0608,0.0592,0.0585,0.0021,0.0053,0.0121,0.0255,0.0493,0.088,0.1448,0.2201,0.3094,0.4028,0.4859,0.5436,0.5643,0.5436,0.4859,0.4028,0.3094,0.2201,0.1448,0.088,0.0493,0.0255,0.0121,0.0053,0.0021
0.0,2,0.875,175.0,0.2945,0.0,-3.6523,175.0,0.4575,-3.6523,0.4438,0.4438,0.4438,0.4438,0.4438,0.4438,0.4441,0.445,0.4478,0.4541,0.4651,0.4799,0.494,0.5018,0.4996,0.4886,0.4737,0.4603,0.4512,0.4466,0.4447,0.4442,0.4442,0.4442,0.4442,0.0463,0.0469,0.0484,0.0514,0.0562,0.0622,0.0676,0.07,0.068,0.0626,0.0563,0.0517,0.05,0.0517,0.0563,0.0626,0.068,0.07,0.0676,0.0622,0.0562,0.0514,0.0484,0.0469,0.0463,0.0016,0.003,0.0053,0.009,0.0145,0.0219,0.0314,0.0426,0.0546,0.0663,0.0761,0.0827,0.0851,0.0827,0.0761,0.0663,0.0546,0.0426,0.0314,0.0219,0.0145,0.009,0.0053,0.003,0.0016
0.0,2,0.9,180.0,0.3205,0.0,-3.936,180.0,0.3903,-3.936,0.3796,0.3796,0.3796,0.3796,0.3796,0.3797,0.3803,0.382,0.3862,0.3942,0.406,0.4192,0.4296,0.4334,0.4291,0.4186,0.4056,0.3941,0.3863,0.3821,0.3805,0.3801,0.3802,0.3803,0.3804,0.0474,0.0485,0.0507,0.0545,0.0596,0.065,0.069,0.0699,0.067,0.0614,0.0556,0.0514,0.05,0.0514,0.0556,0.0614,0.067,0.0699,0.069,0.065,0.0596,0.0545,0.0507,0.0485,0.0474,0.0026,0.0044,0.007,0.0108,0.0159,0.0223,0.03,0.0385,0.0472,0.0553,0.062,0.0663,0.0678,0.0663,0.062,0.0553,0.0472,0.0385,0.03,0.0223,0.0159,0.0108,0.007,0.0044,0.0026
0.0,2,0.8,160.0,0.2575,0.0,-2.8179,160.0,0.6108,-2.8179,0.5864,0.5864,0.5864,0.5864,0.5864,0.5865,0.5866,0.587,0.5885,0.5929,0.6027,0.619,0.639,0.6545,0.6574,0.646,0.6267,0.6082,0.5959,0.5897,0.5874,0.5867,0.5866,0.5865,0.5865,0.0431,0.0433,0.0438,0.0454,0.049,0.055,0.0625,0.0685,0.0698,0.0657,0.0586,0.0524,0.05,0.0524,0.0586,0.0657,0.0698,0.0685,0.0625,0.055,0.049,0.0454,0.0438,0.0433,0.0431,0.0004,0.0011,0.0027,0.0058,0.0117,0.0217,0.037,0.0582,0.0842,0.1123,0.1379,0.156,0.1625,0.156,0.1379,0.1123,0.0842,0.0582,0.037,0.0217,0.0117,0.0058,0.0027,0.0011,0.0004
0.0,2,0.87,174.0,0.2905,0.0,-3.5909,174.0,0.4699,-3.5909,0.4555,0.4555,0.4555,0.4555,0.4555,0.4556,0.4558,0.4567,0.4593,0.4653,0.4762,0.4911,0.5058,0.5143,0.5126,0.5015,0.4863,0.4725,0.4632,0.4584,0.4565,0.4559,0.4559,0.4559,0.4559,0.0461,0.0466,0.048,0.0509,0.0556,0.0617,0.0673,0.07,0.0682,0.0629,0.0565,0.0517,0.05,0.0517,0.0565,0.0629,0.0682,0.07,0.0673,0.0617,0.0556,0.0509,0.048,0.0466,0.0461,0.0014,0.0028,0.0051,0.0088,0.0142,0.0219,0.0318,0.0435,0.0563,0.0688,0.0794,0.0865,0.089,0.0865,0.0794,0.0688,0.0563,0.0435,0.0318,0.0219,0.0142,0.0088,0.0051,0.0028,0.0014
0.0,3,0.68,136.0,0.2883,0.8323,-5.0232,136.0,0.7434,-5.0232,0.7312,0.7312,0.7312,0.7312,0.7312,0.7313,0.7315,0.7327,0.7362,0.7444,0.759,0.7779,0.7936,0.7975,0.787,0.7681,0.75,0.7385,0.7332,0.7315,0.7312,0.7312,0.7312,0.7312,0.7312,0.0458,0.046,0.0466,0.0483,0.052,0.0581,0.0652,0.07,0.0697,0.0645,0.0575,0.052,0.05,0.052,0.0575,0.0645,0.0697,0.07,0.0652,0.0581,0.052,0.0483,0.0466,0.046,0.0458,0.0003,0.001,0.0029,0.008,0.0195,0.0427,0.084,0.1483,0.2354,0.3367,0.4343,0.5058,0.5321,0.5058,0.4343,0.3367,0.2354,0.1483,0.084,0.0427,0.0195,0.008,0.0029,0.001,0.0003
0.0,3,0.715,143.0,0.2931,0.8948,-5.1275,143.0,0.7155,-5.1275,0.7085,0.7085,0.7085,0.7085,0.7085,0.7086,0.7088,0.7099,0.7132,0.721,0.7348,0.7525,0.7667,0.7695,0.7586,0.7405,0.7241,0.7141,0.7098,0.7086,0.7085,0.7085,0.7085,0.7085,0.7085,0.0477,0.0479,0.0486,0.0506,0.0544,0.0601,0.0659,0.0689,0.0671,0.0617,0.0556,0.0514,0.05,0.0514,0.0556,0.0617,0.0671,0.0689,0.0659,0.0601,0.0544,0.0506,0.0486,0.0479,0.0477,0.0004,0.0014,0.0039,0.0099,0.0227,0.047,0.0883,0.1502,0.2315,0.3237,0.4111,0.4743,0.4974,0.4743,0.4111,0.3237,0.2315,0.1502,0.0883,0.047,0.0227,0.0099,0.0039,0.0014,0.0004
0.0,3,0.67,134.0,0.2884,0.8205,-4.9569,134.0,0.7501,-4.9569,0.738,0.738,0.738,0.738,0.738,0.738,0.7383,0.7395,0.7431,0.7515,0.7661,0.7846,0.7996,0.8026,0.7914,0.7724,0.7549,0.744,0.7394,0.7381,0.7379,0.7379,0.738,0.738,0.738,0.0458,0.046,0.0465,0.0482,0.0519,0.058,0.0651,0.07,0.0699,0.0648,0.0576,0.052,0.05,0.052,0.0576,0.0648,0.0699,0.07,0.0651,0.058,0.0519,0.0482,0.0465,0.046,0.0458,0.0003,0.0009,0.0028,0.0077,0.0192,0.0425,0.0843,0.15,0.2396,0.3443,0.4454,0.5196,0.5469,0.5196,0.4454,0.3443,0.2396,0.15,0.0843,0.0425,0.0192,0.0077,0.0028,0.0009,0.0003
0.0,3,0.745,149.0,0.2814,0.8913,-5.3226,149.0,0.6852,-5.3226,0.6717,0.6717,0.6717,0.6717,0.6717,0.6717,0.6719,0.6727,0.6755,0.6825,0.6965,0.7171,0.7384,0.7503,0.7459,0.7279,0.7057,0.6881,0.678,0.6736,0.6721,0.6718,0.6717,0.6717,0.6717,0.0458,0.046,0.0467,0.0486,0.0525,0.0587,0.0656,0.07,0.0693,0.064,0.0571,0.0519,0.05,0.0519,0.0571,0.064,0.0693,0.07,0.0656,0.0587,0.0525,0.0486,0.0467,0.046,0.0458,0.0005,0.0013,0.0036,0.0089,0.0197,0.0398,0.0731,0.1222,0.186,0.2577,0.3252,0.3739,0.3917,0.3739,0.3252,0.2577,0.186,0.1222,0.0731,0.0398,0.0197,0.0089,0.0036,0.0013,0.0005
0.0,4,0.865,173.0,0.3799,0.0,-7.4478,173.0,0.482,-7.4478,0.482,0.482,0.482,0.482,0.4822,0.4829,0.4853,0.4917,0.5049,0.5254,0.5476,0.5608,0.5565,0.5366,0.5123,0.494,0.4849,0.482,0.4817,0.4819,0.482,0.482,0.482,0.4821,0.4821,0.0518,0.0546,0.0594,0.0651,0.0695,0.07,0.0661,0.0602,0.0549,0.0518,0.0505,0.0501,0.05,0.0501,0.0505,0.0518,0.0549,0.0602,0.0661,0.07,0.0695,0.0651,0.0594,0.0546,0.0518,0.009,0.0168,0.0296,0.0494,0.0781,0.1167,0.1654,0.2219,0.2822,0.3402,0.3887,0.421,0.4324,0.421,0.3887,0.3402,0.2822,0.2219,0.1654,0.1167,0.0781,0.0494,0.0296,0.0168,0.009
0.0,4,0.855,171.0,0.3703,0.0,-7.2963,171.0,0.5052,-7.2963,0.5052,0.5052,0.5052,0.5052,0.5053,0.5058,0.5077,0.513,0.5244,0.543,0.5648,0.5796,0.5782,0.5606,0.5368,0.518,0.5082,0.5051,0.5047,0.505,0.5051,0.5052,0.5052,0.5052,0.5053,0.0513,0.0536,0.0578,0.0634,0.0682,0.0698,0.0669,0.0612,0.0558,0.0522,0.0506,0.0501,0.05,0.0501,0.0506,0.0522,0.0558,0.0612,0.0669,0.0698,0.0682,0.0634,0.0578,0.0536,0.0513,0.0072,0.014,0.0256,0.044,0.0715,0.1095,0.1585,0.2166,0.2795,0.3407,0.3924,0.4271,0.4394,0.4271,0.3924,0.3407,0.2795,0.2166,0.1585,0.1095,0.0715,0.044,0.0256,0.014,0.0072
0.0,4,0.86,172.0,0.3751,0.0,-7.4025,172.0,0.4938,-7.4025,0.4938,0.4938,0.4938,0.4938,0.4939,0.4945,0.4966,0.5025,0.5148,0.5344,0.5565,0.5706,0.5678,0.549,0.5249,0.5062,0.4967,0.4937,0.4934,0.4936,0.4937,0.4938,0.4938,0.4938,0.4939,0.0516,0.0541,0.0586,0.0643,0.069,0.07,0.0666,0.0608,0.0554,0.052,0.0505,0.0501,0.05,0.0501,0.0505,0.052,0.0554,0.0608,0.0666,0.07,0.069,0.0643,0.0586,0.0541,0.0516,0.0081,0.0154,0.0276,0.0467,0.0748,0.1132,0.1621,0.2195,0.2812,0.3409,0.391,0.4246,0.4364,0.4246,0.391,0.3409,0.2812,0.2195,0.1621,0.1132,0.0748,0.0467,0.0276,0.0154,0.0081
0.0,4,0.85,170.0,0.3667,0.0,-7.3254,170.0,0.5163,-7.3253,0.5163,0.5163,0.5163,0.5163,0.5164,0.5169,0.5186,0.5234,0.5343,0.5524,0.5741,0.5897,0.5895,0.5728,0.549,0.5297,0.5194,0.5161,0.5157,0.516,0.5162,0.5163,0.5163,0.5163,0.5164,0.0512,0.0533,0.0573,0.0628,0.068,0.07,0.0675,0.062,0.0563,0.0525,0.0507,0.0501,0.05,0.0501,0.0507,0.0525,0.0563,0.062,0.0675,0.07,0.068,0.0628,0.0573,0.0533,0.0512,0.0066,0.013,0.024,0.042,0.0691,0.1072,0.1566,0.2157,0.2802,0.3434,0.397,0.4331,0.4458,0.4331,0.397,0.3434,0.2802,0.2157,0.1566,0.1072,0.0691,0.042,0.024,0.013,0.0066
0.005,1,0.9,180.0,0.1479,0.0,-90.0,180.0,0.3903,-90.0,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005,1,0.9,180.0,0.1661,0.0,-90.0,180.0,0.3903,-90.0,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005,1,0.9,180.0,0.2641,0.0,-90.0,180.0,0.3903,-90.0,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005,1,0.9,180.0,0.215,0.0,-90.0,180.0,0.3903,-90.0,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005,2,0.89,178.0,0.3063,0.0,-92.3611,178.0,0.4182,-92.3611,0.4077,0.4077,0.4077,0.4077,0.4077,0.4078,0.4081,0.4092,0.4123,0.4186,0.4287,0.4411,0.4518,0.4567,0.4537,0.4442,0.4321,0.4212,0.4139,0.41,0.4085,0.4081,0.4081,0.4082,0.4082,0.0473,0.048,0.0496,0.0527,0.0571,0.0622,0.0663,0.0676,0.0654,0.0605,0.0552,0.0514,0.05,0.0514,0.0552,0.0605,0.0654,0.0676,0.0663,0.0622,0.0571,0.0527,0.0496,0.048,0.0473,0.0019,0.0033,0.0055,0.0088,0.0135,0.0195,0.0269,0.0353,0.0441,0.0524,0.0593,0.0639,0.0655,0.0639,0.0593,0.0524,0.0441,0.0353,0.0269,0.0195,0.0135,0.0088,0.0055,0.0033,0.0019
0.005,2,0.9,180.0,0.3206,0.0,-93.9522,180.0,0.3903,-93.9522,0.3795,0.3795,0.3795,0.3795,0.3796,0.3797,0.3802,0.382,0.3862,0.3942,0.406,0.4193,0.4298,0.4336,0.4293,0.4187,0.4057,0.3941,0.3863,0.3821,0.3805,0.3801,0.3801,0.3803,0.3803,0.0474,0.0485,0.0507,0.0545,0.0596,0.0651,0.0691,0.07,0.067,0.0615,0.0556,0.0514,0.05,0.0514,0.0556,0.0615,0.067,0.07,0.0691,0.0651,0.0596,0.0545,0.0507,0.0485,0.0474,0.0026,0.0044,0.0071,0.0109,0.016,0.0224,0.0301,0.0386,0.0474,0.0555,0.0622,0.0666,0.0681,0.0666,0.0622,0.0555,0.0474,0.0386,0.0301,0.0224,0.016,0.0109,0.0071,0.0044,0.0026
0.005,2,0.89,178.0,0.307,0.0,-92.4869,178.0,0.4182,-92.4869,0.4073,0.4073,0.4073,0.4073,0.4073,0.4074,0.4078,0.4089,0.4121,0.4186,0.4292,0.442,0.4531,0.4581,0.455,0.4451,0.4325,0.4213,0.4137,0.4097,0.4082,0.4077,0.4078,0.4079,0.4079,0.0472,0.0479,0.0496,0.0528,0.0574,0.0626,0.0669,0.0682,0.0659,0.0609,0.0554,0.0514,0.05,0.0514,0.0554,0.0609,0.0659,0.0682,0.0669,0.0626,0.0574,0.0528,0.0496,0.0479,0.0472,0.0019,0.0034,0.0057,0.0092,0.0139,0.0202,0.0279,0.0366,0.0457,0.0543,0.0614,0.0662,0.0678,0.0662,0.0614,0.0543,0.0457,0.0366,0.0279,0.0202,0.0139,0.0092,0.0057,0.0034,0.0019
0.005,2,0.9,180.0,0.3205,0.0,-93.9421,180.0,0.3903,-93.9421,0.3795,0.3795,0.3795,0.3796,0.3796,0.3797,0.3803,0.382,0.3862,0.3942,0.406,0.4192,0.4297,0.4334,0.4292,0.4186,0.4056,0.3941,0.3863,0.3821,0.3805,0.3801,0.3801,0.3803,0.3803,0.0474,0.0485,0.0507,0.0545,0.0596,0.065,0.0691,0.0699,0.067,0.0614,0.0556,0.0514,0.05,0.0514,0.0556,0.0614,0.067,0.0699,0.0691,0.065,0.0596,0.0545,0.0507,0.0485,0.0474,0.0026,0.0044,0.007,0.0108,0.0159,0.0224,0.03,0.0385,0.0473,0.0554,0.0621,0.0664,0.0679,0.0664,0.0621,0.0554,0.0473,0.0385,0.03,0.0224,0.0159,0.0108,0.007,0.0044,0.0026
0.005,3,0.88,176.0,0.297,0.9,-90.9679,176.0,0.4447,-90.9679,0.4271,0.4271,0.4271,0.4271,0.4271,0.4272,0.4275,0.4285,0.4313,0.4375,0.448,0.4617,0.4744,0.4814,0.4797,0.4702,0.4569,0.4443,0.4353,0.4304,0.4283,0.4277,0.4277,0.4277,0.4277,0.0453,0.0459,0.0474,0.0503,0.055,0.0609,0.0663,0.0691,0.0679,0.063,0.0567,0.0518,0.05,0.0518,0.0567,0.063,0.0679,0.0691,0.0663,0.0609,0.055,0.0503,0.0474,0.0459,0.0453,0.0016,0.0029,0.0051,0.0085,0.0135,0.0201,0.0284,0.0381,0.0485,0.0585,0.0668,0.0724,0.0744,0.0724,0.0668,0.0585,0.0485,0.0381,0.0284,0.0201,0.0135,0.0085,0.0051,0.0029,0.0016
0.005,3,0.9,180.0,0.3186,0.9,-92.9763,180.0,0.3903,-92.9763,0.3732,0.3732,0.3732,0.3732,0.3732,0.3734,0.3739,0.3756,0.3796,0.3871,0.398,0.4103,0.42,0.424,0.4211,0.4124,0.4009,0.3897,0.3815,0.3767,0.3746,0.374,0.374,0.3741,0.3741,0.0456,0.0466,0.0486,0.0521,0.057,0.0624,0.067,0.0691,0.0674,0.0626,0.0565,0.0518,0.05,0.0518,0.0565,0.0626,0.0674,0.0691,0.067,0.0624,0.057,0.0521,0.0486,0.0466,0.0456,0.0023,0.004,0.0064,0.0098,0.0144,0.0202,0.0272,0.0349,0.0428,0.0502,0.0562,0.0601,0.0615,0.0601,0.0562,0.0502,0.0428,0.0349,0.0272,0.0202,0.0144,0.0098,0.0064,0.004,0.0023
0.005,3,0.9,180.0,0.1876,0.6251,-90.0,180.0,0.3903,-90.0,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.3903,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005,3,0.9,180.0,0.3196,0.9,-93.2039,180.0,0.3903,-93.2038,0.3732,0.3732,0.3732,0.3732,0.3732,0.3734,0.3739,0.3757,0.3799,0.3878,0.3993,0.4121,0.4223,0.4264,0.4233,0.4141,0.4019,0.3902,0.3817,0.3767,0.3746,0.374,0.374,0.3742,0.3742,0.0456,0.0466,0.0488,0.0525,0.0575,0.0632,0.068,0.07,0.0682,0.063,0.0567,0.0518,0.05,0.0518,0.0567,0.063,0.0682,0.07,0.068,0.0632,0.0575,0.0525,0.0488,0.0466,0.0456,0.0025,0.0042,0.0067,0.0103,0.0151,0.0213,0.0285,0.0366,0.0449,0.0527,0.059,0.0631,0.0646,0.0631,0.059,0.0527,0.0449,0.0366,0.0285,0.0213,0.0151,0.0103,0.0067,0.0042,0.0025
0.005,4,0.875,175.0,0.3893,0.0,-94.7965,175.0,0.4575,-94.7965,0.4575,0.4575,0.4575,0.4576,0.4578,0.4587,0.4618,0.4694,0.4844,0.5061,0.5277,0.5381,0.5305,0.5088,0.4848,0.468,0.46,0.4576,0.4573,0.4574,0.4575,0.4575,0.4575,0.4575,0.4576,0.0524,0.0557,0.0609,0.0665,0.07,0.0692,0.0645,0.0586,0.0539,0.0513,0.0503,0.05,0.05,0.05,0.0503,0.0513,0.0539,0.0586,0.0645,0.0692,0.07,0.0665,0.0609,0.0557,0.0524,0.0111,0.0199,0.0339,0.0548,0.0841,0.1228,0.1703,0.2245,0.2814,0.3354,0.3802,0.4099,0.4203,0.4099,0.3802,0.3354,0.2814,0.2245,0.1703,0.1228,0.0841,0.0548,0.0339,0.0199,0.0111
0.005,4,0.9,180.0,0.4207,0.0,-96.3816,180.0,0.3903,-96.3816,0.3903,0.3903,0.3903,0.3904,0.3911,0.3934,0.3996,0.4125,0.433,0.4565,0.4726,0.4718,0.4541,0.4292,0.4083,0.3964,0.3916,0.3904,0.3902,0.3902,0.3902,0.3903,0.3903,0.3903,0.3903,0.0553,0.0603,0.066,0.07,0.0699,0.0657,0.0598,0.0547,0.0518,0.0505,0.0501,0.05,0.05,0.05,0.0501,0.0505,0.0518,0.0547,0.0598,0.0657,0.0699,0.07,0.066,0.0603,0.0553,0.0193,0.0313,0.0486,0.0723,0.1031,0.141,0.185,0.2326,0.2806,0.3247,0.3603,0.3835,0.3916,0.3835,0.3603,0.3247,0.2806,0.2326,0.185,0.141,0.1031,0.0723,0.0486,0.0313,0.0193
0.005,4,0.895,179.0,0.4101,0.0,-95.7312,179.0,0.4044,-95.7312,0.4044,0.4044,0.4044,0.4045,0.405,0.4067,0.4116,0.4225,0.4407,0.4629,0.4798,0.4816,0.4667,0.4435,0.4231,0.4109,0.4059,0.4045,0.4043,0.4044,0.4044,0.4044,0.4044,0.4044,0.4045,0.0542,0.0585,0.0638,0.068,0.0687,0.0654,0.0599,0.055,0.0519,0.0506,0.0501,0.05,0.05,0.05,0.0501,0.0506,0.0519,0.055,0.0599,0.0654,0.0687,0.068,0.0638,0.0585,0.0542,0.0166,0.0274,0.0435,0.066,0.0957,0.1329,0.1766,0.2246,0.2733,0.3184,0.355,0.379,0.3874,0.379,0.355,0.3184,0.2733,0.2246,0.1766,0.1329,0.0957,0.066,0.0435,0.0274,0.0166
0.005,4,0.895,179.0,0.41,0.0,-96.0829,179.0,0.4044,-95.7134,0.4044,0.4044,0.4044,0.4045,0.405,0.4067,0.4116,0.4224,0.4406,0.4627,0.4795,0.4814,0.4665,0.4434,0.423,0.4109,0.4059,0.4045,0.4043,0.4044,0.4044,0.4044,0.4044,0.4044,0.4045,0.0542,0.0585,0.0638,0.0679,0.0686,0.0653,0.0599,0.055,0.0519,0.0506,0.0501,0.05,0.05,0.05,0.0501,0.0506,0.0519,0.055,0.0599,0.0653,0.0686,0.0679,0.0638,0.0585,0.0542,0.0165,0.0274,0.0434,0.0659,0.0956,0.1328,0.1764,0.2243,0.273,0.318,0.3546,0.3786,0.387,0.3786,0.3546,0.318,0.273,0.2243,0.1764,0.1328,0.0956,0.0659,0.0434,0.0274,0.0165
